name,Omegab,Omegac,H0,ns,As,w,wa,mnu,Nncdm,Nur,Omeganu,OmegaM,sigma8_m,sigma8_cb
c0000,0.048975,0.260718,67.66,0.9665,2.1050e-09,-1.0,0.0,0.06,1.0,2.0328,0.001407,0.3111,0.810061,0.813549
c0001,0.04,0.2,60.0,0.92,1.7000e-09,-1.3,-0.5,0.0,0.0,3.046,0.0,0.24,0.605922,0.605922
c0002,0.05,0.27,70.0,0.96,2.1000e-09,-1.0,0.0,0.15,1.0,2.0328,0.003287,0.323287,0.83564,0.842774
c0003,0.055,0.225,65.0,0.94,2.3000e-09,-0.85,-0.25,0.225,1.0,2.0328,0.005718,0.285718,0.661292,0.671315
c0004,0.045,0.315,75.0,0.98,1.9000e-09,-1.15,0.25,0.075,1.0,2.0328,0.001432,0.361432,1.001601,1.005304
c0005,0.0475,0.2525,72.5,0.99,2.0000e-09,-1.225,-0.125,0.2625,1.0,2.0328,0.005362,0.305362,0.852846,0.863672
c0006,0.0575,0.3225,62.5,0.95,2.4000e-09,-0.925,0.375,0.1125,1.0,2.0328,0.003092,0.383092,0.813822,0.819568
c0007,0.0525,0.2075,77.5,0.97,2.2000e-09,-0.775,-0.375,0.0375,1.0,2.0328,0.00067,0.26067,0.79669,0.798697
c0008,0.0425,0.2975,67.5,0.93,1.8000e-09,-1.075,0.125,0.1875,1.0,2.0328,0.004418,0.344418,0.798795,0.806882
c0009,0.04375,0.24625,78.75,0.955,2.1500e-09,-1.1125,-0.0625,0.28125,1.0,2.0328,0.004869,0.294869,0.93707,0.948073
c0010,0.05375,0.31625,68.75,0.995,1.7500e-09,-0.8125,0.4375,0.13125,1.0,2.0328,0.002981,0.372981,0.729765,0.734778
c0011,0.05875,0.19125,73.75,0.935,1.9500e-09,-0.9625,-0.3125,0.05625,1.0,2.0328,0.00111,0.25111,0.672258,0.675103
c0012,0.04875,0.28125,63.75,0.975,2.3500e-09,-1.2625,0.1875,0.20625,1.0,2.0328,0.005449,0.335449,0.840985,0.851471
c0013,0.04625,0.22375,66.25,0.965,2.4500e-09,-1.0375,-0.4375,0.01875,1.0,2.0328,0.000459,0.270459,0.819894,0.821273
c0014,0.05625,0.29375,76.25,0.925,2.0500e-09,-0.7375,0.0625,0.16875,1.0,2.0328,0.003116,0.353116,0.841887,0.847932
c0015,0.05125,0.25875,61.25,0.985,1.8500e-09,-0.8875,-0.1875,0.24375,1.0,2.0328,0.006976,0.316976,0.625176,0.635279
c0016,0.04125,0.34875,71.25,0.945,2.2500e-09,-1.1875,0.3125,0.09375,1.0,2.0328,0.001983,0.391983,1.084187,1.08915
c0017,0.041875,0.273125,69.375,0.9725,1.9250e-09,-0.71875,0.03125,0.253125,1.0,2.0328,0.005647,0.320647,0.727424,0.73685
c0018,0.051875,0.343125,79.375,0.9325,2.3250e-09,-1.01875,-0.46875,0.103125,1.0,2.0328,0.001757,0.396757,1.182924,1.187598
c0019,0.056875,0.218125,64.375,0.9925,2.1250e-09,-1.16875,0.28125,0.028125,1.0,2.0328,0.000729,0.275729,0.689524,0.691321
c0020,0.046875,0.308125,74.375,0.9525,1.7250e-09,-0.86875,-0.21875,0.178125,1.0,2.0328,0.003457,0.358457,0.870388,0.877135
c0021,0.049375,0.205625,76.875,0.9425,1.8250e-09,-0.79375,0.40625,0.065625,1.0,2.0328,0.001192,0.256192,0.604445,0.607119
c0022,0.059375,0.275625,66.875,0.9825,2.2250e-09,-1.09375,-0.09375,0.215625,1.0,2.0328,0.005176,0.340176,0.813567,0.822932
c0023,0.054375,0.240625,71.875,0.9225,2.4250e-09,-1.24375,0.15625,0.290625,1.0,2.0328,0.00604,0.30104,0.839721,0.851279
c0024,0.044375,0.330625,61.875,0.9625,2.0250e-09,-0.94375,-0.34375,0.140625,1.0,2.0328,0.003944,0.378944,0.828662,0.835913
c0025,0.043125,0.221875,70.625,0.9875,2.3750e-09,-0.90625,0.46875,0.046875,1.0,2.0328,0.001009,0.266009,0.747955,0.750707
c0026,0.053125,0.291875,60.625,0.9475,1.9750e-09,-1.20625,-0.03125,0.196875,1.0,2.0328,0.005751,0.350751,0.726636,0.735799
c0027,0.058125,0.246875,75.625,0.9675,1.7750e-09,-1.05625,0.21875,0.271875,1.0,2.0328,0.005104,0.310104,0.748311,0.757067
c0028,0.048125,0.336875,65.625,0.9275,2.1750e-09,-0.75625,-0.28125,0.121875,1.0,2.0328,0.003038,0.388038,0.872232,0.878134
c0029,0.045625,0.239375,63.125,0.9375,2.2750e-09,-0.98125,0.09375,0.234375,1.0,2.0328,0.006315,0.291315,0.686828,0.697963
c0030,0.055625,0.309375,73.125,0.9775,1.8750e-09,-1.28125,-0.40625,0.084375,1.0,2.0328,0.001694,0.366694,0.958484,0.962552
c0031,0.050625,0.194375,68.125,0.9575,2.0750e-09,-1.13125,0.34375,0.009375,1.0,2.0328,0.000217,0.245217,0.672344,0.67294
c0032,0.040625,0.284375,78.125,0.9975,2.4750e-09,-0.83125,-0.15625,0.159375,1.0,2.0328,0.002804,0.327804,1.085289,1.093079
c0033,0.040938,0.241562,74.0625,0.96375,1.8125e-09,-0.746875,0.296875,0.201562,1.0,2.0328,0.003945,0.286445,0.66661,0.673949
c0034,0.050938,0.311562,64.0625,0.92375,2.2125e-09,-1.046875,-0.203125,0.051562,1.0,2.0328,0.001349,0.363849,0.871114,0.874208
c0035,0.055938,0.186562,79.0625,0.98375,2.4125e-09,-1.196875,0.046875,0.126562,1.0,2.0328,0.002174,0.244674,0.830594,0.837094
c0036,0.045938,0.276562,69.0625,0.94375,2.0125e-09,-0.896875,-0.453125,0.276562,1.0,2.0328,0.006225,0.328725,0.80519,0.815864
c0037,0.048438,0.214063,61.5625,0.95375,1.9125e-09,-0.821875,0.171875,0.089062,1.0,2.0328,0.002523,0.265023,0.544506,0.549272
c0038,0.058438,0.284062,71.5625,0.99375,2.3125e-09,-1.121875,-0.328125,0.239062,1.0,2.0328,0.005012,0.347512,0.932558,0.94242
c0039,0.053438,0.249062,66.5625,0.93375,2.1125e-09,-1.271875,0.421875,0.164062,1.0,2.0328,0.003976,0.306476,0.754309,0.762317
c0040,0.043438,0.339062,76.5625,0.97375,1.7125e-09,-0.971875,-0.078125,0.014062,1.0,2.0328,0.000258,0.382758,1.009851,1.010528
c0041,0.044688,0.207812,65.3125,0.99875,2.2625e-09,-0.859375,0.234375,0.107812,1.0,2.0328,0.002714,0.255214,0.639569,0.64572
c0042,0.054688,0.277812,75.3125,0.95875,1.8625e-09,-1.159375,-0.265625,0.257812,1.0,2.0328,0.00488,0.33738,0.874837,0.883893
c0043,0.059688,0.232812,60.3125,0.97875,2.0625e-09,-1.009375,0.484375,0.182812,1.0,2.0328,0.005396,0.297896,0.571089,0.579367
c0044,0.049688,0.322812,70.3125,0.93875,2.4625e-09,-0.709375,-0.015625,0.032812,1.0,2.0328,0.000713,0.373213,0.950039,0.951816
c0045,0.047188,0.265312,77.8125,0.92875,2.3625e-09,-0.934375,0.359375,0.220312,1.0,2.0328,0.003907,0.316407,0.914832,0.923479
c0046,0.057188,0.335312,67.8125,0.96875,1.9625e-09,-1.234375,-0.140625,0.070312,1.0,2.0328,0.001642,0.394142,0.925281,0.928878
c0047,0.052188,0.220313,72.8125,0.94875,1.7625e-09,-1.084375,0.109375,0.145312,1.0,2.0328,0.002943,0.275443,0.700577,0.706953
c0048,0.042188,0.310312,62.8125,0.98875,2.1625e-09,-0.784375,-0.390625,0.295312,1.0,2.0328,0.008036,0.360536,0.795123,0.807138
c0049,0.041562,0.235938,75.9375,0.93125,2.0375e-09,-1.253125,-0.234375,0.135938,1.0,2.0328,0.002531,0.280031,0.907046,0.91413
c0050,0.051562,0.305938,65.9375,0.97125,2.4375e-09,-0.953125,0.265625,0.285938,1.0,2.0328,0.007061,0.364561,0.849807,0.861038
c0051,0.056562,0.260938,70.9375,0.95125,2.2375e-09,-0.803125,-0.484375,0.210938,1.0,2.0328,0.004501,0.322001,0.811606,0.820322
c0052,0.046562,0.350938,60.9375,0.99125,1.8375e-09,-1.103125,0.015625,0.060938,1.0,2.0328,0.001762,0.399262,0.830417,0.833882
c0053,0.049062,0.248437,68.4375,0.98125,1.7375e-09,-1.178125,-0.359375,0.173438,1.0,2.0328,0.003976,0.301476,0.743689,0.751685
c0054,0.059062,0.318438,78.4375,0.94125,2.1375e-09,-0.878125,0.140625,0.023438,1.0,2.0328,0.000409,0.377909,0.997396,0.998466
c0055,0.054062,0.203438,63.4375,0.96125,2.3375e-09,-0.728125,-0.109375,0.098438,1.0,2.0328,0.002626,0.260126,0.591842,0.597273
c0056,0.044062,0.293438,73.4375,0.92125,1.9375e-09,-1.028125,0.390625,0.248438,1.0,2.0328,0.004946,0.342446,0.85685,0.86584
c0057,0.042812,0.264687,64.6875,0.94625,2.4875e-09,-1.140625,-0.296875,0.154688,1.0,2.0328,0.003969,0.311469,0.871191,0.880439
c0058,0.052812,0.334688,74.6875,0.98625,2.0875e-09,-0.840625,0.203125,0.004688,1.0,2.0328,9e-05,0.38759,0.989192,0.989421
c0059,0.057812,0.209688,69.6875,0.92625,1.8875e-09,-0.990625,-0.046875,0.079688,1.0,2.0328,0.001762,0.269262,0.649838,0.653783
c0060,0.047812,0.299688,79.6875,0.96625,2.2875e-09,-1.290625,0.453125,0.229688,1.0,2.0328,0.003883,0.351383,1.109767,1.118941
c0061,0.045312,0.202188,72.1875,0.97625,2.1875e-09,-1.065625,-0.171875,0.117188,1.0,2.0328,0.002414,0.249914,0.776352,0.783045
c0062,0.055312,0.272188,62.1875,0.93625,1.7875e-09,-0.765625,0.328125,0.267188,1.0,2.0328,0.007418,0.334918,0.551497,0.560104
c0063,0.050312,0.237187,77.1875,0.99625,1.9875e-09,-0.915625,-0.421875,0.192188,1.0,2.0328,0.003463,0.290963,0.849466,0.857597
c0064,0.040312,0.327187,67.1875,0.95625,2.3875e-09,-1.215625,0.078125,0.042188,1.0,2.0328,0.001003,0.368503,1.046581,1.049348
c0065,0.040469,0.263281,76.40625,0.986875,2.2188e-09,-1.032812,0.164062,0.063281,1.0,2.0328,0.001164,0.304914,0.997149,1.000773
c0066,0.050469,0.333281,66.40625,0.946875,1.8188e-09,-0.732812,-0.335938,0.213281,1.0,2.0328,0.005193,0.388943,0.786116,0.794009
c0067,0.055469,0.208281,71.40625,0.966875,2.0187e-09,-0.882812,0.414062,0.288281,1.0,2.0328,0.00607,0.26982,0.591671,0.601129
c0068,0.045469,0.298281,61.40625,0.926875,2.4188e-09,-1.182812,-0.085938,0.138281,1.0,2.0328,0.003937,0.347687,0.855916,0.864091
c0069,0.047969,0.195781,68.90625,0.936875,2.3188e-09,-1.107812,0.289062,0.250781,1.0,2.0328,0.005671,0.249421,0.672167,0.683538
c0070,0.057969,0.265781,78.90625,0.976875,1.9188e-09,-0.807812,-0.210938,0.100781,1.0,2.0328,0.001738,0.325488,0.865608,0.869785
c0071,0.052969,0.230781,63.90625,0.956875,1.7188e-09,-0.957812,0.039062,0.025781,1.0,2.0328,0.000678,0.284428,0.617913,0.619368
c0072,0.042969,0.320781,73.90625,0.996875,2.1187e-09,-1.257812,-0.460938,0.175781,1.0,2.0328,0.003455,0.367205,1.08955,1.097815
c0073,0.044219,0.229531,62.65625,0.971875,1.8688e-09,-1.220312,0.351562,0.232031,1.0,2.0328,0.006346,0.280096,0.63452,0.64537
c0074,0.054219,0.299531,72.65625,0.931875,2.2688e-09,-0.920312,-0.148438,0.082031,1.0,2.0328,0.001668,0.355418,0.94796,0.95206
c0075,0.059219,0.254531,67.65625,0.991875,2.4688e-09,-0.770312,0.101562,0.007031,1.0,2.0328,0.000165,0.313915,0.776235,0.77664
c0076,0.049219,0.344531,77.65625,0.951875,2.0688e-09,-1.070312,-0.398438,0.157031,1.0,2.0328,0.002796,0.396546,1.108341,1.114769
c0077,0.046719,0.247031,70.15625,0.941875,1.9688e-09,-1.295312,0.226562,0.044531,1.0,2.0328,0.000971,0.294721,0.8316,0.834257
c0078,0.056719,0.317031,60.15625,0.981875,2.3688e-09,-0.995312,-0.273438,0.194531,1.0,2.0328,0.005772,0.379522,0.81174,0.821248
c0079,0.051719,0.202031,75.15625,0.921875,2.1688e-09,-0.845312,0.476562,0.269531,1.0,2.0328,0.005123,0.258873,0.602675,0.611392
c0080,0.041719,0.292031,65.15625,0.961875,1.7688e-09,-1.145312,-0.023438,0.119531,1.0,2.0328,0.003023,0.336773,0.79258,0.798805
c0081,0.042344,0.216406,73.28125,0.959375,2.4438e-09,-0.976562,-0.367188,0.278906,1.0,2.0328,0.005576,0.264326,0.83639,0.849114
c0082,0.052344,0.286406,63.28125,0.999375,2.0438e-09,-1.276562,0.132812,0.128906,1.0,2.0328,0.003456,0.342206,0.803873,0.810864
c0083,0.057344,0.241406,78.28125,0.939375,1.8438e-09,-1.126562,-0.117188,0.053906,1.0,2.0328,0.000944,0.299694,0.842379,0.844926
c0084,0.047344,0.331406,68.28125,0.979375,2.2438e-09,-0.826562,0.382812,0.203906,1.0,2.0328,0.004696,0.383446,0.865627,0.87379
c0085,0.049844,0.268906,60.78125,0.969375,2.1437e-09,-0.901562,-0.242188,0.016406,1.0,2.0328,0.000477,0.319227,0.740294,0.741393
c0086,0.059844,0.338906,70.78125,0.929375,1.7438e-09,-1.201562,0.257812,0.166406,1.0,2.0328,0.003566,0.402316,0.863231,0.86936
c0087,0.054844,0.223906,65.78125,0.989375,1.9438e-09,-1.051562,-0.492188,0.241406,1.0,2.0328,0.00599,0.28474,0.662207,0.67256
c0088,0.044844,0.313906,75.78125,0.949375,2.3438e-09,-0.751562,0.007812,0.091406,1.0,2.0328,0.001709,0.360459,1.010805,1.015179
c0089,0.043594,0.245156,67.03125,0.924375,2.0938e-09,-0.789062,-0.179688,0.035156,1.0,2.0328,0.00084,0.28959,0.741662,0.743766
c0090,0.053594,0.315156,77.03125,0.964375,2.4937e-09,-1.089062,0.320312,0.185156,1.0,2.0328,0.00335,0.3721,1.095932,1.10375
c0091,0.058594,0.190156,62.03125,0.944375,2.2938e-09,-1.239062,-0.429688,0.260156,1.0,2.0328,0.007259,0.256009,0.589973,0.602003
c0092,0.048594,0.280156,72.03125,0.984375,1.8938e-09,-0.939062,0.070312,0.110156,1.0,2.0328,0.002279,0.331029,0.842311,0.847483
c0093,0.046094,0.222656,79.53125,0.994375,1.7938e-09,-0.714062,-0.304688,0.297656,1.0,2.0328,0.005052,0.273802,0.74127,0.75103
c0094,0.056094,0.292656,69.53125,0.954375,2.1938e-09,-1.014063,0.195312,0.147656,1.0,2.0328,0.003279,0.352029,0.86214,0.868853
c0095,0.051094,0.257656,74.53125,0.974375,2.3937e-09,-1.164062,-0.054688,0.072656,1.0,2.0328,0.001404,0.310154,0.986183,0.990373
c0096,0.041094,0.347656,64.53125,0.934375,1.9938e-09,-0.864062,0.445312,0.222656,1.0,2.0328,0.005741,0.394491,0.790049,0.798572
c0097,0.040781,0.220469,67.96875,0.948125,2.1063e-09,-0.929688,-0.101562,0.180469,1.0,2.0328,0.004194,0.265444,0.712883,0.722094
c0098,0.050781,0.290469,77.96875,0.988125,1.7063e-09,-1.229688,0.398438,0.030469,1.0,2.0328,0.000538,0.341788,0.94391,0.945372
c0099,0.055781,0.245469,62.96875,0.928125,1.9063e-09,-1.079688,-0.351562,0.105469,1.0,2.0328,0.002856,0.304106,0.673059,0.678682
c0100,0.045781,0.335469,72.96875,0.968125,2.3062e-09,-0.779688,0.148438,0.255469,1.0,2.0328,0.005151,0.386401,0.9693,0.978557
c0101,0.048281,0.232969,75.46875,0.978125,2.4063e-09,-0.854688,-0.476562,0.142969,1.0,2.0328,0.002695,0.283945,0.900133,0.907477
c0102,0.058281,0.302969,65.46875,0.938125,2.0063e-09,-1.154688,0.023438,0.292969,1.0,2.0328,0.007339,0.368589,0.779816,0.790119
c0103,0.053281,0.187969,70.46875,0.998125,1.8063e-09,-1.004688,-0.226562,0.217969,1.0,2.0328,0.004713,0.245963,0.607565,0.616673
c0104,0.043281,0.277969,60.46875,0.958125,2.2062e-09,-0.704688,0.273438,0.067969,1.0,2.0328,0.001996,0.323246,0.644867,0.648617
c0105,0.044531,0.266719,71.71875,0.933125,1.7563e-09,-0.817188,-0.414062,0.124219,1.0,2.0328,0.002593,0.313843,0.780824,0.786463
c0106,0.054531,0.336719,61.71875,0.973125,2.1563e-09,-1.117188,0.085938,0.274219,1.0,2.0328,0.007729,0.398979,0.81925,0.830016
c0107,0.059531,0.211719,76.71875,0.953125,2.3563e-09,-1.267188,-0.164062,0.199219,1.0,2.0328,0.003634,0.274884,0.845762,0.854569
c0108,0.049531,0.301719,66.71875,0.993125,1.9563e-09,-0.967188,0.335938,0.049219,1.0,2.0328,0.001187,0.352437,0.817887,0.82054
c0109,0.047031,0.204219,64.21875,0.983125,2.0563e-09,-0.742188,-0.039062,0.161719,1.0,2.0328,0.00421,0.25546,0.567036,0.574907
c0110,0.057031,0.274219,74.21875,0.943125,2.4563e-09,-1.042188,0.460938,0.011719,1.0,2.0328,0.000228,0.331478,0.941661,0.942309
c0111,0.052031,0.239219,69.21875,0.963125,2.2563e-09,-1.192188,-0.289062,0.086719,1.0,2.0328,0.001943,0.293193,0.843016,0.848155
c0112,0.042031,0.329219,79.21875,0.923125,1.8563e-09,-0.892188,0.210938,0.236719,1.0,2.0328,0.00405,0.3753,0.969715,0.977431
c0113,0.041406,0.254844,62.34375,0.995625,2.3312e-09,-1.060938,0.429688,0.077344,1.0,2.0328,0.002137,0.298387,0.76851,0.773646
c0114,0.051406,0.324844,72.34375,0.955625,1.9312e-09,-0.760938,-0.070312,0.227344,1.0,2.0328,0.004664,0.380914,0.863227,0.871082
c0115,0.056406,0.199844,67.34375,0.975625,1.7312e-09,-0.910938,0.179688,0.152344,1.0,2.0328,0.003607,0.259857,0.546872,0.5533
c0116,0.046406,0.289844,77.34375,0.935625,2.1313e-09,-1.210938,-0.320312,0.002344,1.0,2.0328,4.2e-05,0.336292,1.070982,1.071115
c0117,0.048906,0.227344,74.84375,0.925625,2.2313e-09,-1.135938,0.054688,0.189844,1.0,2.0328,0.003639,0.279889,0.839074,0.847799
c0118,0.058906,0.297344,64.84375,0.965625,1.8313e-09,-0.835938,-0.445312,0.039844,1.0,2.0328,0.001017,0.357267,0.754155,0.756244
c0119,0.053906,0.262344,79.84375,0.945625,2.0312e-09,-0.985938,0.304688,0.114844,1.0,2.0328,0.001934,0.318184,0.89365,0.898463
c0120,0.043906,0.352344,69.84375,0.985625,2.4313e-09,-1.285938,-0.195312,0.264844,1.0,2.0328,0.005829,0.402079,1.113802,1.125035
c0121,0.042656,0.203594,78.59375,0.960625,1.9812e-09,-1.173438,0.117188,0.208594,1.0,2.0328,0.003626,0.249876,0.811458,0.820817
c0122,0.052656,0.273594,68.59375,0.920625,2.3813e-09,-0.873438,-0.382812,0.058594,1.0,2.0328,0.001337,0.327587,0.872392,0.875777
c0123,0.057656,0.228594,73.59375,0.980625,2.1813e-09,-0.723438,0.367188,0.133594,1.0,2.0328,0.002648,0.288898,0.634044,0.639094
c0124,0.047656,0.318594,63.59375,0.940625,1.7813e-09,-1.023438,-0.132812,0.283594,1.0,2.0328,0.007529,0.373779,0.747663,0.757839
c0125,0.045156,0.261094,66.09375,0.950625,1.8813e-09,-1.248438,0.492188,0.096094,1.0,2.0328,0.002362,0.308612,0.761814,0.767102
c0126,0.055156,0.331094,76.09375,0.990625,2.2813e-09,-0.948438,-0.007812,0.246094,1.0,2.0328,0.004563,0.390813,1.052836,1.061724
c0127,0.050156,0.216094,61.09375,0.930625,2.4813e-09,-0.798438,0.242188,0.171094,1.0,2.0328,0.004922,0.271172,0.575855,0.584433
c0128,0.040156,0.306094,71.09375,0.970625,2.0813e-09,-1.098438,-0.257812,0.021094,1.0,2.0328,0.000448,0.346698,1.012015,1.01331
